id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_ke_toan,purchase.order ke_toan,purchase.model_purchase_order,group_betong_ke_toan,1,1,1,0
access_purchase_order_tong_giam_doc,purchase.order tong_giam_doc,purchase.model_purchase_order,group_betong_tong_giam_doc,1,0,0,0
access_purchase_order_super_user,purchase.order super_user,purchase.model_purchase_order,group_betong_super_user,1,1,1,1
access_purchase_order_line_mua_hang,purchase.order.line mua_hang,purchase.model_purchase_order_line,group_betong_mua_hang,1,1,1,0
access_purchase_order_line_ke_toan,purchase.order.line ke_toan,purchase.model_purchase_order_line,group_betong_ke_toan,1,1,1,0
access_purchase_order_line_tong_giam_doc,purchase.order.line tong_giam_doc,purchase.model_purchase_order_line,group_betong_tong_giam_doc,1,0,0,0
access_purchase_order_line_super_user,purchase.order.line super_user,purchase.model_purchase_order_line,group_betong_super_user,1,1,1,1
access_account_move_ke_toan,account.move ke_toan,account.model_account_move,group_betong_ke_toan,1,1,1,0
access_account_move_tong_giam_doc,account.move tong_giam_doc,account.model_account_move,group_betong_tong_giam_doc,1,0,0,0
access_account_move_super_user,account.move super_user,account.model_account_move,group_betong_super_user,1,1,1,1
access_product_product_dieu_phoi,product.product dieu_phoi,product.model_product_product,group_betong_dieu_phoi,1,0,0,0
access_product_product_doi_xe,product.product doi_xe,product.model_product_product,group_betong_doi_xe,1,0,0,0
access_product_product_tram,product.product tram,product.model_product_product,group_betong_tram,1,0,0,0
access_product_product_ky_thuat,product.product ky_thuat,product.model_product_product,group_betong_ky_thuat,1,0,0,0
access_product_product_kinh_doanh,product.product kinh_doanh,product.model_product_product,group_betong_kinh_doanh,1,0,0,0
access_product_product_mua_hang,product.product mua_hang,product.model_product_product,group_betong_mua_hang,1,1,1,0
access_product_product_dvkh,product.product dvkh,product.model_product_product,group_betong_dvkh,1,0,0,0
access_product_product_ke_toan,product.product ke_toan,product.model_product_product,group_betong_ke_toan,1,0,0,0
access_product_product_tong_giam_doc,product.product tong_giam_doc,product.model_product_product,group_betong_tong_giam_doc,1,0,0,0
access_product_product_super_user,product.product super_user,product.model_product_product,group_betong_super_user,1,1,1,1
access_product_supplierinfo_mua_hang,product.supplierinfo mua_hang,product.model_product_supplierinfo,group_betong_mua_hang,1,1,1,0
access_product_supplierinfo_ke_toan,product.supplierinfo ke_toan,product.model_product_supplierinfo,group_betong_ke_toan,1,0,0,0
access_product_supplierinfo_tong_giam_doc,product.supplierinfo tong_giam_doc,product.model_product_supplierinfo,group_betong_tong_giam_doc,1,0,0,0
access_product_supplierinfo_super_user,product.supplierinfo super_user,product.model_product_supplierinfo,group_betong_super_user,1,1,1,1
access_product_attribute_dieu_phoi,product.attribute dieu_phoi,product.model_product_attribute,group_betong_dieu_phoi,1,0,0,0
access_product_attribute_doi_xe,product.attribute doi_xe,product.model_product_attribute,group_betong_doi_xe,1,0,0,0
access_product_attribute_tram,product.attribute tram,product.model_product_attribute,group_betong_tram,1,0,0,0
access_product_attribute_ky_thuat,product.attribute ky_thuat,product.model_product_attribute,group_betong_ky_thuat,1,0,0,0
access_product_attribute_kinh_doanh,product.attribute kinh_doanh,product.model_product_attribute,group_betong_kinh_doanh,1,0,0,0
access_product_attribute_mua_hang,product.attribute mua_hang,product.model_product_attribute,group_betong_mua_hang,1,1,1,0
access_product_attribute_dvkh,product.attribute dvkh,product.model_product_attribute,group_betong_dvkh,1,0,0,0
access_product_attribute_ke_toan,product.attribute ke_toan,product.model_product_attribute,group_betong_ke_toan,1,0,0,0
access_product_attribute_tong_giam_doc,product.attribute tong_giam_doc,product.model_product_attribute,group_betong_tong_giam_doc,1,0,0,0
access_product_attribute_super_user,product.attribute super_user,product.model_product_attribute,group_betong_super_user,1,1,1,1
access_product_category_dieu_phoi,product.category dieu_phoi,product.model_product_category,group_betong_dieu_phoi,1,0,0,0
access_product_category_doi_xe,product.category doi_xe,product.model_product_category,group_betong_doi_xe,1,0,0,0
access_product_category_tram,product.category tram,product.model_product_category,group_betong_tram,1,0,0,0
access_product_category_ky_thuat,product.category ky_thuat,product.model_product_category,group_betong_ky_thuat,1,0,0,0
access_product_category_kinh_doanh,product.category kinh_doanh,product.model_product_category,group_betong_kinh_doanh,1,0,0,0
access_product_category_mua_hang,product.category mua_hang,product.model_product_category,group_betong_mua_hang,1,1,1,0
access_product_category_dvkh,product.category dvkh,product.model_product_category,group_betong_dvkh,1,0,0,0
access_product_category_ke_toan,product.category ke_toan,product.model_product_category,group_betong_ke_toan,1,0,0,0
access_product_category_tong_giam_doc,product.category tong_giam_doc,product.model_product_category,group_betong_tong_giam_doc,1,0,0,0
access_product_category_super_user,product.category super_user,product.model_product_category,group_betong_super_user,1,1,1,1
access_uom_uom_mua_hang,uom.uom mua_hang,uom.model_uom_uom,group_betong_mua_hang,1,1,1,0
access_uom_uom_ke_toan,uom.uom ke_toan,uom.model_uom_uom,group_betong_ke_toan,1,0,0,0
access_uom_uom_tong_giam_doc,uom.uom tong_giam_doc,uom.model_uom_uom,group_betong_tong_giam_doc,1,0,0,0
access_uom_uom_super_user,uom.uom super_user,uom.model_uom_uom,group_betong_super_user,1,1,1,1
access_fleet_vehicle_doi_xe,fleet.vehicle doi_xe,fleet.model_fleet_vehicle,group_betong_doi_xe,1,1,1,0
access_fleet_vehicle_dvkh,fleet.vehicle dvkh,fleet.model_fleet_vehicle,group_betong_dvkh,1,0,0,0
access_fleet_vehicle_tong_giam_doc,fleet.vehicle tong_giam_doc,fleet.model_fleet_vehicle,group_betong_tong_giam_doc,1,0,0,0
access_fleet_vehicle_super_user,fleet.vehicle super_user,fleet.model_fleet_vehicle,group_betong_super_user,1,1,1,1
access_fleet_vehicle_log_services_doi_xe,fleet.vehicle.log.services doi_xe,fleet.model_fleet_vehicle_log_services,group_betong_doi_xe,1,1,1,0
access_fleet_vehicle_log_services_dvkh,fleet.vehicle.log.services dvkh,fleet.model_fleet_vehicle_log_services,group_betong_dvkh,1,0,0,0
access_fleet_vehicle_log_services_ke_toan,fleet.vehicle.log.services ke_toan,fleet.model_fleet_vehicle_log_services,group_betong_ke_toan,1,0,0,0
access_fleet_vehicle_log_services_tong_giam_doc,fleet.vehicle.log.services tong_giam_doc,fleet.model_fleet_vehicle_log_services,group_betong_tong_giam_doc,1,0,0,0
access_fleet_vehicle_log_services_super_user,fleet.vehicle.log.services super_user,fleet.model_fleet_vehicle_log_services,group_betong_super_user,1,1,1,1
access_fleet_vehicle_log_contract_doi_xe,fleet.vehicle.log.contract doi_xe,fleet.model_fleet_vehicle_log_contract,group_betong_doi_xe,1,1,1,0
access_fleet_vehicle_log_contract_dvkh,fleet.vehicle.log.contract dvkh,fleet.model_fleet_vehicle_log_contract,group_betong_dvkh,1,0,0,0
access_fleet_vehicle_log_contract_tong_giam_doc,fleet.vehicle.log.contract tong_giam_doc,fleet.model_fleet_vehicle_log_contract,group_betong_tong_giam_doc,1,0,0,0
access_fleet_vehicle_log_contract_super_user,fleet.vehicle.log.contract super_user,fleet.model_fleet_vehicle_log_contract,group_betong_super_user,1,1,1,1
access_fleet_vehicle_model_doi_xe,fleet.vehicle.model doi_xe,fleet.model_fleet_vehicle_model,group_betong_doi_xe,1,1,1,0
access_fleet_vehicle_model_dvkh,fleet.vehicle.model dvkh,fleet.model_fleet_vehicle_model,group_betong_dvkh,1,0,0,0
access_fleet_vehicle_model_tong_giam_doc,fleet.vehicle.model tong_giam_doc,fleet.model_fleet_vehicle_model,group_betong_tong_giam_doc,1,0,0,0
access_fleet_vehicle_model_super_user,fleet.vehicle.model super_user,fleet.model_fleet_vehicle_model,group_betong_super_user,1,1,1,1
access_fleet_service_type_doi_xe,fleet.service.type doi_xe,fleet.model_fleet_service_type,group_betong_doi_xe,1,1,1,0
access_fleet_service_type_dvkh,fleet.service.type dvkh,fleet.model_fleet_service_type,group_betong_dvkh,1,0,0,0
access_fleet_service_type_tong_giam_doc,fleet.service.type tong_giam_doc,fleet.model_fleet_service_type,group_betong_tong_giam_doc,1,0,0,0
access_fleet_service_type_super_user,fleet.service.type super_user,fleet.model_fleet_service_type,group_betong_super_user,1,1,1,1
access_mrp_workcenter_dieu_phoi,mrp.workcenter dieu_phoi,mrp.model_mrp_workcenter,group_betong_dieu_phoi,1,0,0,0
access_mrp_workcenter_tram,mrp.workcenter tram,mrp.model_mrp_workcenter,group_betong_tram,1,0,0,0
access_mrp_workcenter_ky_thuat,mrp.workcenter ky_thuat,mrp.model_mrp_workcenter,group_betong_ky_thuat,1,0,0,0
access_mrp_workcenter_kinh_doanh,mrp.workcenter kinh_doanh,mrp.model_mrp_workcenter,group_betong_kinh_doanh,1,0,0,0
access_mrp_workcenter_mua_hang,mrp.workcenter mua_hang,mrp.model_mrp_workcenter,group_betong_mua_hang,1,0,0,0
access_mrp_workcenter_dvkh,mrp.workcenter dvkh,mrp.model_mrp_workcenter,group_betong_dvkh,1,0,0,0
access_mrp_workcenter_ke_toan,mrp.workcenter ke_toan,mrp.model_mrp_workcenter,group_betong_ke_toan,1,0,0,0
access_mrp_workcenter_tong_giam_doc,mrp.workcenter tong_giam_doc,mrp.model_mrp_workcenter,group_betong_tong_giam_doc,1,0,0,0
access_mrp_workcenter_super_user,mrp.workcenter super_user,mrp.model_mrp_workcenter,group_betong_super_user,1,1,1,1
access_stock_picking_tram,stock.picking tram,stock.model_stock_picking,group_betong_tram,1,0,0,0
access_stock_picking_mua_hang,stock.picking mua_hang,stock.model_stock_picking,group_betong_mua_hang,1,0,0,0
access_stock_picking_ke_toan,stock.picking ke_toan,stock.model_stock_picking,group_betong_ke_toan,1,1,1,0
access_stock_picking_tong_giam_doc,stock.picking tong_giam_doc,stock.model_stock_picking,group_betong_tong_giam_doc,1,0,0,0
access_stock_picking_super_user,stock.picking super_user,stock.model_stock_picking,group_betong_super_user,1,1,1,1
access_stock_move_tram,stock.move tram,stock.model_stock_move,group_betong_tram,1,0,0,0
access_stock_move_mua_hang,stock.move mua_hang,stock.model_stock_move,group_betong_mua_hang,1,0,0,0
access_stock_move_ke_toan,stock.move ke_toan,stock.model_stock_move,group_betong_ke_toan,1,1,1,0
access_stock_move_tong_giam_doc,stock.move tong_giam_doc,stock.model_stock_move,group_betong_tong_giam_doc,1,0,0,0
access_stock_move_super_user,stock.move super_user,stock.model_stock_move,group_betong_super_user,1,1,1,1
access_stock_move_line_tram,stock.move.line tram,stock.model_stock_move_line,group_betong_tram,1,0,0,0
access_stock_move_line_mua_hang,stock.move.line mua_hang,stock.model_stock_move_line,group_betong_mua_hang,1,0,0,0
access_stock_move_line_ke_toan,stock.move.line ke_toan,stock.model_stock_move_line,group_betong_ke_toan,1,1,1,0
access_stock_move_line_tong_giam_doc,stock.move.line tong_giam_doc,stock.model_stock_move_line,group_betong_tong_giam_doc,1,0,0,0
access_stock_move_line_super_user,stock.move.line super_user,stock.model_stock_move_line,group_betong_super_user,1,1,1,1
access_stock_location_tram,stock.location tram,stock.model_stock_location,group_betong_tram,1,0,0,0
access_stock_location_mua_hang,stock.location mua_hang,stock.model_stock_location,group_betong_mua_hang,1,0,0,0
access_stock_location_ke_toan,stock.location ke_toan,stock.model_stock_location,group_betong_ke_toan,1,1,1,0
access_stock_location_tong_giam_doc,stock.location tong_giam_doc,stock.model_stock_location,group_betong_tong_giam_doc,1,0,0,0
access_stock_location_super_user,stock.location super_user,stock.model_stock_location,group_betong_super_user,1,1,1,1
access_stock_quant_tram,stock.quant tram,stock.model_stock_quant,group_betong_tram,1,0,0,0
access_stock_quant_mua_hang,stock.quant mua_hang,stock.model_stock_quant,group_betong_mua_hang,1,0,0,0
access_stock_quant_ke_toan,stock.quant ke_toan,stock.model_stock_quant,group_betong_ke_toan,1,1,1,0
access_stock_quant_tong_giam_doc,stock.quant tong_giam_doc,stock.model_stock_quant,group_betong_tong_giam_doc,1,0,0,0
access_stock_quant_super_user,stock.quant super_user,stock.model_stock_quant,group_betong_super_user,1,1,1,1
access_stock_scrap_tram,stock.scrap tram,stock.model_stock_scrap,group_betong_tram,1,0,0,0
access_stock_scrap_mua_hang,stock.scrap mua_hang,stock.model_stock_scrap,group_betong_mua_hang,1,0,0,0
access_stock_scrap_ke_toan,stock.scrap ke_toan,stock.model_stock_scrap,group_betong_ke_toan,1,1,1,0
access_stock_scrap_tong_giam_doc,stock.scrap tong_giam_doc,stock.model_stock_scrap,group_betong_tong_giam_doc,1,0,0,0
access_stock_scrap_super_user,stock.scrap super_user,stock.model_stock_scrap,group_betong_super_user,1,1,1,1
access_stock_lot_tram,stock.lot tram,stock.model_stock_lot,group_betong_tram,1,0,0,0
access_stock_lot_mua_hang,stock.lot mua_hang,stock.model_stock_lot,group_betong_mua_hang,1,0,0,0
access_stock_lot_ke_toan,stock.lot ke_toan,stock.model_stock_lot,group_betong_ke_toan,1,1,1,0
access_stock_lot_tong_giam_doc,stock.lot tong_giam_doc,stock.model_stock_lot,group_betong_tong_giam_doc,1,0,0,0
access_stock_lot_super_user,stock.lot super_user,stock.model_stock_lot,group_betong_super_user,1,1,1,1
access_stock_warehouse_tram,stock.warehouse tram,stock.model_stock_warehouse,group_betong_tram,1,0,0,0
access_stock_warehouse_mua_hang,stock.warehouse mua_hang,stock.model_stock_warehouse,group_betong_mua_hang,1,0,0,0
access_stock_warehouse_ke_toan,stock.warehouse ke_toan,stock.model_stock_warehouse,group_betong_ke_toan,1,1,1,0
access_stock_warehouse_tong_giam_doc,stock.warehouse tong_giam_doc,stock.model_stock_warehouse,group_betong_tong_giam_doc,1,0,0,0
access_stock_warehouse_super_user,stock.warehouse super_user,stock.model_stock_warehouse,group_betong_super_user,1,1,1,1
